"Index";"Sexe";"Congé maternité A-1";"Tranche_age";"Tranche_ancienneté";"Service";"Work_accident";"Niveau de satisfaction";"CSP";"Contrat";"Durée hebdo";"Augmentation";"Promotion";"Rémunération mensuelle";"Salaire ETP mensuel"
200;"H";0;"2-30 à 39 ans";"1 : 0-4";"Informatique";"Oui";81;"4-Cadres";"CDD";35;1;0;3275.54;3275.54
201;"H";0;"3-40 à 49 ans";"3 : 10-14";"Consultant";"Non";69;"4-Cadres";"CDI";35;0;0;2900.62;2900.62
202;"H";0;"4-50 ans et plus";"2 : 5-9";"Consultant";"Non";24;"4-Cadres";"CDI";35;1;0;3259.85;3259.85
203;"H";0;"4-50 ans et plus";"5 : 20-24";"Commercial";"Non";86;"4-Cadres";"CDI";35;0;0;3422.59;3422.59
204;"H";0;"4-50 ans et plus";"3 : 10-14";"Consultant";"Non";9;"4-Cadres";"CDI";28;1;0;3038.82;3798.53
205;"H";0;"4-50 ans et plus";"5 : 20-24";"Consultant";"Non";66;"4-Cadres";"CDI";35;1;0;3054.72;3054.72
206;"H";0;"2-30 à 39 ans";"4 : 15-19";"Compta Finances";"Oui";89;"4-Cadres";"CDI";35;0;0;3683.35;3683.35
207;"H";0;"4-50 ans et plus";"2 : 5-9";"RH";"Non";88;"4-Cadres";"CDI";35;1;0;2933.99;2933.99
208;"H";0;"4-50 ans et plus";"5 : 20-24";"RH";"Non";47;"4-Cadres";"CDI";24;0;0;3473.7;5065.81
209;"F";0;"3-40 à 49 ans";"4 : 15-19";"Consultant";"Non";3;"4-Cadres";"CDI";35;1;0;2840.78;2840.78
210;"H";0;"4-50 ans et plus";"1 : 0-4";"Consultant";"Non";60;"4-Cadres";"CDI";35;1;0;3210.48;3210.48
211;"H";0;"4-50 ans et plus";"5 : 20-24";"Compta Finances";"Non";70;"4-Cadres";"CDI";35;1;0;3437.43;3437.43
212;"H";0;"2-30 à 39 ans";"4 : 15-19";"Consultant";"Non";68;"4-Cadres";"CDI";35;0;0;2894.66;2894.66
213;"H";0;"2-30 à 39 ans";"1 : 0-4";"Consultant";"Oui";59;"4-Cadres";"CDD";35;0;0;3121.51;3121.51
214;"H";0;"2-30 à 39 ans";"2 : 5-9";"Commercial";"Oui";79;"4-Cadres";"CDI";35;0;0;3039.04;3039.04
215;"F";0;"3-40 à 49 ans";"4 : 15-19";"RH";"Non";98;"4-Cadres";"CDI";24;1;1;2958.78;4314.89
216;"F";0;"3-40 à 49 ans";"1 : 0-4";"Consultant";"Oui";6;"4-Cadres";"CDD";32;0;0;3020.16;3303.3
217;"F";0;"3-40 à 49 ans";"1 : 0-4";"Marketing";"Oui";70;"4-Cadres";"CDD";35;0;0;2936.27;2936.27
218;"H";0;"3-40 à 49 ans";"5 : 20-24";"Commercial";"Oui";62;"4-Cadres";"CDI";35;0;0;2659.93;2659.93
219;"F";0;"2-30 à 39 ans";"3 : 10-14";"Commercial";"Non";52;"4-Cadres";"CDI";35;0;0;2842.84;2842.84
220;"H";0;"4-50 ans et plus";"1 : 0-4";"Consultant";"Non";100;"4-Cadres";"CDD";32;0;0;2640.21;2887.73
221;"F";0;"4-50 ans et plus";"2 : 5-9";"Commercial";"Non";63;"4-Cadres";"CDI";35;0;0;2841.16;2841.16
222;"F";0;"2-30 à 39 ans";"1 : 0-4";"Consultant";"Non";81;"4-Cadres";"CDD";35;0;0;2271;2271
223;"F";0;"3-40 à 49 ans";"1 : 0-4";"Consultant";"Non";60;"4-Cadres";"CDI";35;1;1;2516.27;2516.27
224;"F";0;"4-50 ans et plus";"1 : 0-4";"Compta Finances";"Non";84;"4-Cadres";"CDD";35;0;0;2951.43;2951.43
225;"F";0;"3-40 à 49 ans";"3 : 10-14";"Compta Finances";"Oui";40;"4-Cadres";"CDI";35;1;1;2224.9;2224.9
226;"F";0;"3-40 à 49 ans";"5 : 20-24";"Consultant";"Non";59;"4-Cadres";"CDI";35;0;0;2653.8;2653.8
227;"F";0;"4-50 ans et plus";"1 : 0-4";"Commercial";"Non";58;"4-Cadres";"CDI";35;0;0;2774.14;2774.14
228;"F";1;"1-Moins de 30 ans";"2 : 5-9";"Consultant";"Non";95;"4-Cadres";"CDI";35;1;0;2567.11;2567.11
229;"H";0;"4-50 ans et plus";"3 : 10-14";"Consultant";"Non";37;"4-Cadres";"CDI";24;0;0;2301.64;3356.56
230;"F";0;"1-Moins de 30 ans";"2 : 5-9";"Compta Finances";"Non";12;"4-Cadres";"CDI";35;0;0;2318.82;2318.82
231;"F";0;"2-30 à 39 ans";"2 : 5-9";"Consultant";"Non";92;"4-Cadres";"CDI";35;0;0;2413.06;2413.06
232;"H";0;"3-40 à 49 ans";"3 : 10-14";"Consultant";"Non";42;"4-Cadres";"CDI";35;1;0;2105.74;2105.74
233;"F";1;"1-Moins de 30 ans";"1 : 0-4";"Compta Finances";"Non";44;"4-Cadres";"CDI";35;1;0;2710.89;2710.89
234;"H";0;"2-30 à 39 ans";"1 : 0-4";"Marketing";"Non";19;"4-Cadres";"CDD";35;0;0;2089.36;2089.36
235;"H";0;"3-40 à 49 ans";"2 : 5-9";"Compta Finances";"Non";31;"4-Cadres";"CDI";35;1;0;2098;2098
236;"F";1;"2-30 à 39 ans";"1 : 0-4";"Compta Finances";"Non";18;"4-Cadres";"CDD";35;1;0;2246.52;2246.52
237;"H";0;"3-40 à 49 ans";"3 : 10-14";"Consultant";"Non";45;"4-Cadres";"CDI";35;0;0;2378.82;2378.82
238;"F";1;"2-30 à 39 ans";"1 : 0-4";"Marketing";"Non";67;"4-Cadres";"CDI";35;1;0;2087.66;2087.66
239;"H";0;"3-40 à 49 ans";"5 : 20-24";"Consultant";"Non";15;"4-Cadres";"CDI";28;0;0;2203.34;2754.18
240;"H";0;"2-30 à 39 ans";"4 : 15-19";"Compta Finances";"Non";15;"4-Cadres";"CDI";35;0;0;1945.28;1945.28
241;"H";0;"4-50 ans et plus";"2 : 5-9";"Compta Finances";"Non";17;"4-Cadres";"CDI";35;0;1;1980.34;1980.34
242;"H";0;"2-30 à 39 ans";"1 : 0-4";"Consultant";"Non";81;"4-Cadres";"CDI";35;1;0;1947.58;1947.58
243;"F";0;"3-40 à 49 ans";"2 : 5-9";"Consultant";"Non";47;"4-Cadres";"CDI";35;1;0;2058.42;2058.42
244;"H";0;"4-50 ans et plus";"4 : 15-19";"Compta Finances";"Non";44;"4-Cadres";"CDI";35;1;1;2127.58;2127.58
245;"H";0;"4-50 ans et plus";"3 : 10-14";"Consultant";"Non";87;"4-Cadres";"CDI";24;1;1;1880.74;2742.75
246;"F";0;"3-40 à 49 ans";"2 : 5-9";"Consultant";"Non";87;"4-Cadres";"CDI";35;1;0;2367.47;2367.47
247;"H";0;"4-50 ans et plus";"5 : 20-24";"Consultant";"Non";98;"4-Cadres";"CDI";35;1;0;1985.67;1985.67
248;"H";0;"1-Moins de 30 ans";"3 : 10-14";"Marketing";"Non";32;"4-Cadres";"CDI";35;1;0;2037.22;2037.22
249;"H";0;"3-40 à 49 ans";"4 : 15-19";"Consultant";"Non";69;"4-Cadres";"CDI";35;0;0;1948.95;1948.95
250;"F";0;"2-30 à 39 ans";"3 : 10-14";"Marketing";"Non";40;"4-Cadres";"CDI";35;0;1;1886.31;1886.31
251;"H";0;"3-40 à 49 ans";"3 : 10-14";"Commercial";"Non";62;"4-Cadres";"CDI";35;1;1;2068.28;2068.28
252;"H";0;"4-50 ans et plus";"2 : 5-9";"Consultant";"Non";30;"4-Cadres";"CDI";24;1;0;1266.22;1846.57
253;"F";0;"2-30 à 39 ans";"3 : 10-14";"Compta Finances";"Non";68;"4-Cadres";"CDI";24;0;1;1070.36;1560.94
